iter	Passed	Remaining
817	702	156
818	703	155
819	703	154
820	704	153
821	705	152
822	706	151
823	706	150
824	707	150
825	708	149
826	709	148
827	709	147
828	710	146
829	710	145
830	711	144
831	712	143
832	712	142
833	713	141
834	713	141
835	714	140
836	715	139
837	715	138
838	716	137
839	716	136
840	717	135
841	717	134
842	718	133
843	719	132
844	719	132
845	720	131
846	721	130
847	722	129
848	722	128
849	723	127
850	723	126
851	724	125
852	725	124
853	725	124
854	726	123
855	726	122
856	727	121
857	728	120
858	728	119
859	729	118
860	730	117
861	730	117
862	731	116
863	732	115
864	732	114
865	733	113
866	733	112
867	734	111
868	735	110
869	735	109
870	736	109
871	737	108
872	737	107
873	738	106
874	739	105
875	739	104
876	740	103
877	740	102
878	741	102
879	742	101
880	742	100
881	743	99
882	744	98
883	745	97
884	745	96
885	746	96
886	746	95
887	747	94
888	747	93
889	748	92
890	749	91
891	751	90
892	751	90
893	752	89
894	753	88
895	753	87
896	754	86
897	755	85
898	755	84
899	756	84
900	756	83
901	757	82
902	758	81
903	758	80
904	759	79
905	760	78
906	760	78
907	761	77
908	762	76
909	762	75
910	763	74
911	764	73
912	765	72
913	766	72
914	766	71
915	767	70
916	768	69
917	768	68
918	769	67
919	770	66
920	770	66
921	771	65
922	772	64
923	772	63
924	773	62
925	774	61
926	775	61
927	775	60
928	776	59
929	776	58
930	777	57
931	778	56
932	778	55
933	781	55
934	781	54
935	782	53
936	783	52
937	783	51
938	784	50
939	784	50
940	785	49
941	786	48
942	787	47
943	787	46
944	788	45
945	788	45
946	789	44
947	790	43
948	790	42
949	791	41
950	791	40
951	792	39
952	792	39
953	793	38
954	794	37
955	795	36
956	795	35
957	796	34
958	797	34
959	797	33
960	798	32
961	799	31
962	800	30
963	800	29
964	801	29
965	802	28
966	802	27
967	803	26
968	803	25
969	804	24
970	805	24
971	806	23
972	806	22
973	807	21
974	807	20
975	808	19
976	809	19
977	809	18
978	810	17
979	811	16
980	811	15
981	812	14
982	813	14
983	813	13
984	814	12
985	815	11
986	816	10
987	816	9
988	817	9
989	817	8
990	818	7
991	819	6
992	819	5
993	820	4
994	820	4
995	821	3
996	821	2
997	822	1
998	823	0
999	823	0
